39,Miles Sanders,RB,CAR,211,35,3.7,175,249,76,52.9,82,39,60,36,20,8,53.9,16.5,86
40,Deebo Samuel,WR,SF,233,23.8,1.82,210,267,74.9,76.3,80.7,40,38,38,15,7,37.6,23.2,49
41,Joe Burrow,QB,CIN,355,21.2,16.4,328,383,74.1,82.9,80.9,41,29,37,5,4,36.3,25,35
42,Calvin Ridley,WR,JAC,231,26,0.469,206,255,73,71.4,69.3,42,43,45,16,7,36.6,24.7,68
43,DeVonta Smith,WR,PHI,230,19.9,2.37,213,274,72.6,78.5,87.6,43,35,30,17,7,31.8,27.7,28
44,Dameon Pierce,RB,HOU,208,3.81,2.29,199,253,72.3,76.7,85.6,44,37,33,21,8,47.1,18.3,1
45,Mark Andrews,TE,BAL,210,16.4,18.8,190,232,71.9,66,67,45,47,49,2,2,32.9,26.5,26
46,Keenan Allen,WR,LAC,228,22.9,1.41,208,248,70.2,73.9,61.5,46,40,55,18,7,46.8,22.9,44
47,Breece Hall,RB,NYJ,205,17.4,3.9,181,234,70,59.5,67.1,47,52,48,22,8,45.2,21.6,31
48,Amari Cooper,WR,CLE,226,15.1,1.97,206,260,68.8,72,74.3,48,41,40,19,7,42.3,21.2,15
49,Christian Watson,WR,GB,224,6.55,7.3,211,251,66.8,76.9,65.3,49,36,50,20,8,55.8,13.4,6
50,Isiah Pacheco,RB,KC,202,11.9,3.13,178,217,66.1,55.6,49.8,50,57,65,23,8,70.8,10.2,11
51,J.K. Dobbins,RB,BAL,198,20.2,2.82,175,250,63,52.8,83.2,51,61,35,24,9,56.9,15.1,41
52,Cam Akers,RB,LAR,196,12.8,3.28,166,222,60.2,44.3,54.6,52,73,60,25,9,60.6,14.9,17
53,Mike Evans,WR,TB,217,30.4,0.136,185,251,59.5,50.4,65.2,53,62,51,21,8,76.2,12.9,79
54,Chris Godwin,WR,TB,217,24,1.77,193,245,59.4,58.6,59.1,54,55,58,22,8,75.9,11.7,54
55,Justin Fields,QB,CHI,338,7.91,2.91,327,361,57.7,82,59.7,55,32,56,6,4,46.9,18.7,9
56,Mike Williams,WR,LAC,215,15,2.03,188,249,57.6,54.2,62.6,56,59,54,23,8,67.9,11.6,27
57,James Cook,RB,BUF,192,7.86,1.36,166,215,56.9,44.5,48.2,57,72,67,26,9,73.3,11.8,6
58,Terry McLaurin,WR,WAS,213,24.7,1.28,189,264,55.6,54.5,78,58,58,39,24,8,60,13,62
59,Javonte Williams,RB,DEN,191,50.4,3.02,146,231,55.5,24.2,63.6,59,93,53,27,9,72,13,97
60,Justin Herbert,QB,LAC,335,15.9,14.7,319,366,54.8,74.6,64.5,60,39,52,7,5,44.8,20.2,26
61,DeAndre Hopkins,WR,TEN,212,10.9,0.964,198,236,54.3,63.6,50.1,61,49,64,25,8,57.6,16.5,14
62,Christian Kirk,WR,JAC,211,23.8,2.09,190,244,53.3,55.8,57.9,62,56,59,26,9,76.4,9.34,52
63,T.J. Hockenson,TE,MIN,192,13.6,14.1,174,209,53.1,50.3,44.1,63,63,70,3,3,48.8,17.9,14
64,Alvin Kamara,RB,NO,188,10.9,0.455,161,201,52.5,39.2,34.2,64,79,80,28,9,69.4,17.2,15
65,David Montgomery,RB,DET,187,19.8,5.91,169,210,52,47.2,42.6,65,66,74,29,10,77.3,10.7,27
66,D.J. Moore,WR,CHI,209,6.69,1.19,194,237,51.2,60.2,51.2,66,50,62,27,9,52,15.7,3
67,Tyler Lockett,WR,SEA,208,18.5,7.14,183,245,50.1,48.4,59.2,67,64,57,28,9,70.1,11.5,37
68,Antonio Gibson,RB,WAS,182,17.3,4.5,163,208,46.1,40.9,41,68,78,76,30,10,109,6.22,21
69,Drake London,WR,ATL,201,6.79,0.404,193,229,42.9,58.7,43,69,54,73,29,9,70.3,10.8,1
70,Diontae Johnson,WR,PIT,200,12.4,2.02,181,219,42.5,46.9,32.9,70,67,81,30,9,83,11,20
71,D'Andre Swift,RB,PHI,177,19.8,2.57,149,205,41.6,27.4,38.4,71,86,77,31,10,78.3,9.14,34
72,Michael Pittman,WR,IND,198,27.7,1.38,159,239,40.5,24.7,52.7,72,90,61,31,9,90.1,7.49,77
73,Deshaun Watson,QB,CLE,321,9.71,9.21,290,339,40.1,44.9,37.4,73,71,78,8,5,79.9,8.5,21
74,Jerry Jeudy,WR,DEN,197,6.95,0.351,177,234,39.1,42.5,47.6,74,74,69,32,9,67.7,10.7,23
75,Dalvin Cook,RB,NYJ,174,42.9,0.506,135,216,39,13.1,48.6,75,104,66,32,10,71.7,13.8,92
76,George Kittle,TE,SF,178,14,1.08,161,213,39,37.1,47.7,76,82,68,4,3,51.8,16.3,23
77,Marquise Brown,WR,ARI,196,7.47,3.62,183,228,38.8,48.4,41.8,77,65,75,33,10,94,6.4,10
78,Khalil Herbert,RB,CHI,174,15.7,3.48,153,210,38.5,31.6,43,78,84,72,33,10,90.8,9.06,24
79,Darren Waller,TE,NYG,176,9.19,11.2,165,194,38,41.3,28.9,79,77,85,5,4,56.1,14.8,11
80,AJ Dillon,RB,GB,170,21.5,7.3,139,194,35.1,17.3,26.8,81,98,87,34,11,95.4,6.27,30
81,Brandon Aiyuk,WR,SF,193,6.66,4.4,179,236,35.1,45.2,50.1,80,70,63,34,10,74.5,10.9,7
82,Kirk Cousins,QB,MIN,312,4.08,1.25,304,318,30.9,59.6,16.4,82,51,101,9,6,101,7.52,3
83,Jahan Dotson,WR,WAS,188,9.92,1.91,177,212,30.7,42.5,26,83,75,89,35,10,92,5.76,17
84,Daniel Jones,QB,NYG,310,20.7,1.86,287,345,29.7,41.8,43.2,84,76,71,10,6,110,6.49,56
85,Brandin Cooks,WR,DAL,187,24.6,2.09,144,210,28.8,9.8,24,85,110,90,36,10,102,6.83,69
86,Dak Prescott,QB,DAL,308,18.6,3.74,291,328,27.8,46.6,26.5,86,68,88,11,6,89.9,8.59,41
87,Brian Robinson,RB,WAS,163,26.9,11.5,137,203,27.8,15.1,35.6,87,100,79,35,12,94.6,6.31,59
88,Dallas Goedert,TE,PHI,165,24.7,1.87,142,187,26.8,18.2,21.9,88,97,91,6,4,65.6,10.6,51
89,George Pickens,WR,PIT,184,7.93,1.44,172,217,26.7,38.1,31.2,89,81,83,37,10,82.4,9.9,11
90,JuJu Smith-Schuster,WR,NE,183,21.4,4.61,159,214,25.3,24.8,28,90,89,86,38,11,119,4.61,76
91,Kyle Pitts,TE,ATL,163,6.24,14,157,176,24.9,32.8,10.9,91,83,108,7,5,65.5,10.5,9
92,Trevor Lawrence,QB,JAC,305,8.65,0.999,291,333,24.1,46.2,31.7,92,69,82,12,6,58.2,15.6,12
93,Geno Smith,QB,SEA,304,7.11,13.4,283,318,23.1,38.6,16.2,93,80,102,13,7,116,6.38,6
94,Gabriel Davis,WR,BUF,178,19,1.21,160,195,20.7,25.9,9.12,94,87,111,39,11,102,5.17,51
95,Courtland Sutton,WR,DEN,177,19,2.9,154,217,19.5,19.8,30.6,95,94,84,40,11,108,7.43,48
96,Michael Thomas,WR,NO,174,14.2,4.31,162,204,16.6,27.8,18.2,96,85,96,41,11,107,7.35,35
97,Samaje Perine,RB,DEN,152,22.6,9.2,127,184,16.3,5.29,16.7,97,125,100,36,13,118,5.28,48
98,Justin Tucker,K,BAL,153,9.23,1.4,143,174,13.4,12.7,20.1,98,105,95,1,1,103,5.23,16
99,Zay Flowers,WR,BAL,170,11.9,0.485,159,179,12.3,24.6,-6.85,99,91,165,42,11,110,9.01,70
100,Daniel Carlson,K,LVR,152,9.51,4.17,140,175,12,10.5,20.8,100,109,94,2,1,127,2.52,71
101,Jordan Addison,WR,MIN,169,17.4,2.53,144,207,11.8,9.61,20.9,101,111,92,43,12,104,10.9,41
102,Evan Engram,TE,JAC,149,5.08,2.28,143,167,10.9,19.3,1.31,102,95,128,8,5,84.3,6.76,3
103,Eagles,DST,PHI,100,5.06,1.44,94,115,10.4,16.2,15.5,103,99,103,1,1,113,2.34,6
104,Jared Goff,QB,DET,290,22.4,3.7,269,310,9.65,24.5,8.21,104,92,114,14,8,124,4.8,50
105,Jaxon Smith-Njigba,WR,SEA,167,8.29,0.998,153,203,9.27,18.6,17.3,105,96,97,44,12,103,11.5,21
106,Patriots,DST,NE,98.9,16.1,2.78,81.6,120,8.92,3.78,20.8,106,130,93,2,2,137,1.62,74
107,Pat Freiermuth,TE,PIT,147,4.73,8.65,135,165,8.65,10.8,0.0141,107,107,137,9,6,92.5,4.96,6
108,Odell Beckham,WR,BAL,166,24.1,0.954,136,203,8.27,2.34,16.7,108,133,99,45,12,114,5.05,93
109,Younghoe Koo,K,ATL,148,8.48,0.873,139,156,7.81,9.06,1.84,109,112,126,3,1,154,2.04,32
110,Treylon Burks,WR,TEN,165,30.1,2.14,125,198,7.32,-9.34,11.9,110,193,107,46,12,122,3.19,89
111,Raheem Mostert,RB,MIA,143,18,2.74,126,182,7.1,4.28,14.5,111,129,104,37,13,130,4.2,42
112,Harrison Butker,K,KC,147,4.98,0.958,131,163,6.94,0.992,8.81,112,136,112,4,1,134,3.08,3
113,Cowboys,DST,DAL,96.1,12.8,0.555,84.8,107,6.14,7.02,7.43,113,118,115,3,3,113,2.61,32
114,Tyler Bass,K,BUF,146,6.99,0.833,129,155,5.98,-0.759,1.21,114,142,129,5,1,135,2.29,10
115,Aaron Rodgers,QB,NYJ,287,14.7,1.15,259,302,5.95,14,0,115,102,138,15,8,100,8.74,32
116,Chiefs,DST,KC,95.6,10.6,2.72,86,105,5.58,8.13,5.55,116,113,118,4,4,159,0.71,26
117,Jakobi Meyers,WR,LVR,163,19.3,2.94,148,190,5.18,13.8,4.33,117,103,120,47,12,136,3.04,59
118,Jason Myers,K,SEA,145,9.84,0.153,137,154,5.15,7.35,0,118,117,138,6,1,159,1.89,61
119,Evan McPherson,K,CIN,145,6.55,0.387,138,167,4.99,7.95,12.9,119,115,106,7,1,137,2.9,13
120,Russell Wilson,QB,DEN,285,19.9,2.62,259,302,4.8,14,0.184,120,101,135,16,8,136,5.19,59
121,Graham Gano,K,NYG,144,8.73,2.44,133,155,4.61,3.42,0.253,121,131,133,8,2,164,1.83,58
122,Rashaad Penny,RB,PHI,140,20,1.61,111,159,4.36,-11.1,-8.57,122,202,176,38,13,111,4.18,54
123,49ers,DST,SF,92.8,4.92,1.3,85.3,97.1,2.86,7.48,-2.54,123,116,150,5,5,94.9,3.92,1
124,Jamaal Williams,RB,NO,138,12.3,2.75,122,162,2.75,0,-4.82,124,140,155,39,13,105,5.6,18
125,Kadarius Toney,WR,KC,160,20.5,0.108,119,182,2.24,-14.9,-4.29,125,222,154,48,12,123,2.87,82
126,Tua Tagovailoa,QB,MIA,283,8.92,2.18,270,309,2.18,25.3,6.86,126,88,117,17,8,94,7.38,18
127,Greg Joseph,K,MIN,142,3.97,1.41,137,150,2.17,6.92,-4.15,127,119,153,9,2,173,1.51,19
128,Rondale Moore,WR,ARI,160,26.9,2.14,134,194,2.14,0,8.22,128,140,113,49,12,144,1.81,96
129,Lions,DST,DET,91.5,6.27,0.209,71.8,97.2,1.56,-6.07,-2.43,129,172,149,6,5,167,0,68
130,Steelers,DST,PIT,91.3,14.7,0.0662,79.7,109,1.35,1.84,9.51,130,134,110,7,5,138,1.78,77
131,Packers,DST,GB,91.3,7.96,0.22,84.3,97.4,1.28,6.43,-2.22,131,120,148,8,6,160,1,48
132,Colts,DST,IND,91.1,6.72,0.428,76.3,97.5,1.06,-1.53,-2.17,132,145,147,9,6,170,0,39
133,Brandon McManus,K,JAC,141,2.55,0.431,136,149,0.759,6.06,-5.02,133,122,157,10,2,171,1.17,1
134,Bills,DST,BUF,90.6,3.6,0.228,85.8,97.7,0.636,7.99,-1.93,134,114,145,10,7,121,1.86,3
135,Commanders,DST,WAS,90.4,14.3,0.409,76,107,0.409,-1.78,6.98,135,147,116,11,7,168,0.5,90
136,Cameron Dicker,K,LAC,140,19,0.328,122,153,0.328,-8.07,-1.14,136,186,141,11,2,167,1.33,99
137,Anthony Richardson,QB,IND,281,30.8,19.3,218,318,0,-27,16.8,137,275,98,18,9,113,11.6,65
138,Jeffery Wilson,RB,MIA,135,27.6,2.66,94.6,178,0,-27.3,10.9,137,280,109,40,13,142,2.6,79
139,Allen Lazard,WR,NYJ,158,17.7,1.68,132,186,0,-1.95,0,137,148,138,50,12,136,3.5,61
140,David Njoku,TE,CLE,138,14.2,0.857,123,165,0,-1.18,0,137,144,138,10,6,96.9,4.93,34
141,Jake Moody,K,SF,140,8.73,0.209,129,147,0,-1.15,-7.06,137,143,166,12,2,170,1.46,90
142,Seahawks,DST,SEA,90,10.6,0.228,75.2,100,0,-2.6,0.334,137,151,132,12,8,177,0.5,99
143,Maxx Crosby,DL,LVR,86.1,5.4,0.97,75.3,109,0,0,0,137,140,138,1,1,NA,12.4,62
144,Foyesade Oluokun,LB,JAC,139,1.72,2.33,124,177,0,0,0,137,140,138,1,1,NA,18.5,9
145,Jalen Pitre,DB,HOU,138,10.9,29.4,131,145,0,0,0,137,140,138,1,1,NA,10.4,58
146,Riley Patterson,K,DET,140,8.85,0.613,130,157,-0.209,0.259,3.17,138,139,123,13,2,175,1.96,81
147,Browns,DST,CLE,89.8,5,0.263,78.3,103,-0.228,0.48,3.6,139,137,122,13,8,163,1,16
148,Dolphins,DST,MIA,89.5,7.34,0.505,82.6,101,-0.49,4.76,1.41,140,126,127,14,9,155,1,42
149,Brett Maher,K,DEN,139,5.99,0.47,123,168,-0.822,-6.85,14.1,141,179,105,14,2,172,1.99,84
150,Tyler Higbee,TE,LAR,138,12.6,0.855,122,149,-0.857,-2.31,-16.2,142,150,217,11,6,140,2.79,31
151,Micah Parsons,DL,DAL,85.2,5.86,1.95,81.6,88.7,-0.97,6.33,-20.4,143,121,239,2,1,NA,17.4,67
152,Chargers,DST,LAC,89,9.03,0.944,73.1,98.1,-0.995,-4.75,-1.49,144,161,143,15,10,169,0,45
153,Jake Elliott,K,PHI,139,12.9,0.195,124,155,-1.29,-6.18,1.17,145,174,131,15,2,152,2.06,74
154,Jason Sanders,K,MIA,138,7.22,0.281,131,145,-1.49,1.45,-8.87,146,135,179,16,2,171,1.53,23
155,Tyler Boyd,WR,CIN,156,15.5,3.42,138,172,-1.68,4.29,-13.9,147,128,205,51,13,146,2.79,45
156,Dalton Schultz,TE,HOU,137,14.7,7.57,124,157,-1.71,0,-8.83,148,140,178,12,7,123,3.61,40
157,Greg Zuerlein,K,NYJ,138,4.94,2.46,127,147,-1.77,-3.02,-7.31,149,153,168,17,3,168,1.63,42
158,Rams,DST,LAR,88,7.26,0.0575,77.4,93.8,-1.94,-0.39,-5.82,150,141,159,16,10,170,0,71
159,Saints,DST,NO,88,3.65,0.329,83.2,101,-2,5.33,1.19,151,123,130,17,11,141,1.8,13
160,Jets,DST,NYJ,87.7,5.34,0.226,77.8,99.6,-2.33,0,0,152,140,138,18,11,134,1.48,19
161,Roquan Smith,LB,BAL,137,12.5,6.18,117,177,-2.33,-7.02,-0.631,153,180,140,2,1,NA,16.2,68
162,Jaguars,DST,JAC,87.4,4.83,0.181,70.2,94.8,-2.55,-7.62,-4.86,154,185,156,19,11,164,0.585,35
163,Leonard Fournette,RB,FA,133,NaN,0.332,133,133,-2.66,10.9,-34.4,155,106,328,41,13,161,3.2,99
164,Texans,DST,HOU,87.3,10.7,2,74.9,99.8,-2.73,-2.87,0.133,156,152,136,20,12,165,0,81
165,T.J. Watt,DL,PIT,83.2,5.63,3.29,79.8,86.6,-2.92,4.52,-22.5,157,127,250,3,2,NA,10.1,64
166,Kareem Hunt,RB,FA,132,NaN,0.358,132,132,-2.99,10.6,-34.7,158,108,333,42,13,157,4.5,94
167,Zach Charbonnet,RB,SEA,132,27.1,3.21,111,159,-3.35,-11,-8.52,159,200,175,43,14,109,7.29,69
168,Chris Boswell,K,PIT,136,4.57,0.656,130,158,-4.23,0,4.21,160,140,121,18,3,167,1.72,35
169,Ravens,DST,BAL,85.3,14.6,0.287,71.4,98.4,-4.73,-6.41,-1.25,161,175,142,21,12,151,1.59,61
170,Eddy Pineiro,K,CAR,135,12.2,1.65,125,146,-4.89,-4.83,-8.39,162,164,174,19,3,171,1.28,87
171,Bengals,DST,CIN,85,6.64,0.134,70.7,91.5,-5.02,-7.09,-8.08,163,181,172,22,13,171,0.5,23
172,Zay Jones,WR,JAC,153,22.6,0.8,126,181,-5.1,-8.48,-5.23,164,190,158,52,13,146,2.35,80
173,Giants,DST,NYG,84.8,6.2,1.52,71.1,91.7,-5.15,-6.68,-7.9,165,177,171,23,14,180,0,52
174,Nico Collins,WR,HOU,152,8.36,1.3,137,173,-5.9,2.52,-12.8,166,132,203,53,13,140,2.49,24
175,Myles Garrett,DL,CLE,79.9,0.638,3.33,71.2,102,-6.21,-4.05,-7.19,167,157,167,4,3,NA,11.8,7
176,Brandon Aubrey,K,DAL,133,16.2,0.223,115,152,-6.54,-14.5,-1.95,168,220,146,20,3,159,1.78,97
177,Ezekiel Elliott,RB,NE,129,11.6,4.8,108,172,-6.55,-14,4.41,169,218,119,44,14,124,6.46,62
178,Titans,DST,TEN,83.3,3.15,0.201,72.1,91,-6.67,-5.75,-8.62,170,171,177,24,14,170,0,29
179,Matt Gay,K,IND,133,7.46,1.25,122,143,-6.76,-7.36,-11.1,171,182,193,21,3,176,1.71,55
180,Vikings,DST,MIN,83.1,5.84,1.13,72.1,88.7,-6.87,-5.7,-10.9,172,169,192,25,15,180,0,65
181,Romeo Doubs,WR,GB,150,6.92,1.75,129,172,-7.2,-4.82,-14.2,173,163,207,54,13,139,3.54,31
182,Buccaneers,DST,TB,82,6.2,0.396,60.1,88.5,-8,-17.7,-11.2,174,235,194,26,15,170,0,58
183,Chase McLaughlin,K,TB,132,5.92,0.75,119,140,-8.01,-10.4,-14,175,197,206,22,3,170,0,48
184,Broncos,DST,DEN,81.6,1.74,2.13,72.5,90.4,-8.39,-5.31,-9.19,176,167,181,27,16,159,0.7,10
185,Zaire Franklin,LB,IND,130,0.445,2.13,115,169,-8.51,-8.29,-7.85,177,188,169,3,2,NA,17.2,1
186,Matt Prater,K,ARI,131,2.96,0.242,116,142,-8.76,-13.6,-12.1,178,214,199,23,3,170,0,26
187,Quentin Johnston,WR,LAC,149,9.63,0.224,103,169,-8.94,-31.1,-17,179,307,225,55,13,123,8.66,32
188,Cairo Santos,K,CHI,131,5.84,0.0809,121,146,-9.01,-9.03,-8.1,180,192,173,24,3,170,0,68
189,Kaimi Fairbairn,K,HOU,131,4.92,1.85,124,136,-9.09,-5.71,-18.1,181,170,227,25,4,170,0,39
190,Darnell Mooney,WR,CHI,149,13.2,3.7,132,170,-9.17,-2.16,-16.4,182,149,218,56,13,154,2.46,46
191,Cole Kmet,TE,CHI,129,16.8,3.36,106,149,-9.28,-18.2,-16.6,183,236,221,13,7,130,2.65,46
192,Nick Bosa,DL,SF,76.6,25,0.055,58.5,99.4,-9.54,-16.8,-9.7,184,231,187,5,3,NA,12.6,95
193,Aaron Donald,DL,LAR,76.5,2.58,0.728,66.5,100,-9.59,-8.73,-9.1,185,191,180,6,3,NA,12.7,36
194,Will Anderson,DL,HOU,75.8,8.6,0.1,70.6,81,-10.3,-4.68,-28.1,186,160,289,7,3,68.9,NA,83
195,Haason Reddick,DL,PHI,75.7,5.78,0.75,72.2,79.2,-10.4,-3.07,-29.9,187,155,301,8,3,NA,9.22,66
196,Panthers,DST,CAR,79.5,10.1,0.483,69.6,87.3,-10.5,-8.2,-12.3,188,187,201,28,17,168,0,84
197,Nick Bolton,LB,KC,128,6.42,0.61,107,177,-10.6,-16.4,-0.186,189,228,139,4,2,NA,12.5,45
198,Wil Lutz,K,NO,129,12.1,2.57,119,142,-10.9,-11,-12.2,190,199,200,26,4,187,1.61,77
199,Cardinals,DST,ARI,79,5.57,1.98,74.1,90.1,-11,-3.73,-9.49,191,156,185,29,18,170,0,94
200,Harold Landry,DL,TEN,74.9,7.34,0.125,70.5,79.4,-11.2,-4.77,-29.7,192,162,298,9,3,NA,7.66,76
201,Frankie Luvu,LB,CAR,128,6.12,2.63,116,152,-11.2,-7.6,-25,193,184,267,5,2,NA,10.7,38
202,Kayvon Thibodeaux,DL,NYG,74.8,2.85,0.69,68.7,88.1,-11.3,-6.59,-21,194,176,242,10,3,NA,8.76,43
203,Elijah Mitchell,RB,SF,124,5.65,6.12,115,136,-11.4,-6.74,-30.7,195,178,305,45,14,127,3.53,8
204,Aidan Hutchinson,DL,DET,74.1,0.371,0.83,73.7,74.5,-12,-1.6,-34.6,196,146,331,11,4,NA,NA,3
205,Chigoziem Okonkwo,TE,TEN,126,3.42,1.18,119,150,-12.6,-4.63,-15,197,159,213,14,7,142,3.21,1
206,Jonathan Allen,DL,WAS,73.3,8.67,0.573,62,94.2,-12.8,-13.2,-14.9,198,211,212,12,4,NA,6.24,84
207,Marquez Valdes-Scantling,WR,KC,145,20.5,0.161,121,172,-12.9,-13.5,-14.6,199,213,209,57,13,165,3.01,90
208,Adam Thielen,WR,CAR,145,15.8,0.312,127,180,-13,-7.45,-6.53,201,183,163,58,13,137,3.47,75
209,Falcons,DST,ATL,77,10.6,2.2,62.1,89.8,-13,-15.7,-9.79,200,224,188,30,19,170,0,87
210,D.J. Chark,WR,CAR,144,12.3,0.0357,129,180,-13.3,-5.06,-6.3,202,166,161,59,13,151,3.27,58
211,Michael Gallup,WR,DAL,144,15.6,0.116,111,159,-13.4,-23.5,-27.5,203,255,285,60,13,156,2.28,65
212,Danielle Hunter,DL,MIN,72.7,5.95,0.532,62.9,92.5,-13.4,-12.4,-16.6,204,206,220,13,4,NA,11,69
213,Skyy Moore,WR,KC,144,10.6,0.0374,106,189,-13.5,-28.2,2.63,205,290,125,61,13,120,3.96,63
214,Elijah Moore,WR,CLE,144,21.3,3.76,81.4,183,-13.5,-52.7,-2.74,207,495,151,62,14,125,3.15,73
215,Cade York,K,CLE,126,6.84,0.378,120,138,-13.5,-10.2,-16.8,206,195,222,27,4,170,0,65
216,Greg Dulcich,TE,DEN,125,14.9,0.978,110,140,-13.8,-13.9,-25.4,208,217,269,15,7,143,1.46,63
217,Chad Ryland,K,NE,126,11.7,1.17,113,148,-13.9,-16.5,-6.3,210,230,162,28,4,170,1.5,94
218,Zaven Collins,DL,ARI,72.2,NaN,1.42,72.2,72.2,-13.9,-3.06,-36.9,211,154,347,14,4,NA,NA,NaN
219,C.J. Mosley,LB,NYJ,125,3.62,1.04,113,153,-13.9,-10.7,-24,209,198,262,6,2,NA,14.9,23
220,Gerald Everett,TE,LAC,124,8.07,1.99,112,142,-14.8,-11.7,-23.5,212,203,258,16,7,152,1.75,20
221,Jacob Phillips,LB,CLE,124,NaN,3.55,124,124,-14.9,0.444,-53.2,213,138,455,7,3,NA,NA,NaN
222,Caleb Shudak,K,FA,125,NaN,0.243,125,125,-15.1,-4.98,-29.4,214,165,296,29,4,NA,NA,6
223,Bears,DST,CHI,74.8,10.2,0.55,51,87,-15.2,-26.8,-12.6,215,273,202,31,20,170,0,55
224,Joey Slye,K,WAS,125,6.56,0.409,116,139,-15.3,-13.8,-15,216,216,214,30,4,170,0,45
225,Cameron Jordan,DL,NO,70.8,3.4,0.03,62.7,88.4,-15.3,-12.5,-20.7,217,207,241,15,4,NA,5.88,47
